name,last_modified,size
VNP02DNB.A2017181.mosaic.002.2022186152416.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017181.mosaic.002.2022186152416.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017182.mosaic.002.2022186152614.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017182.mosaic.002.2022186152614.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017182.mosaic.002.2022186152614.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017182.mosaic.002.2022186152614.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017182.mosaic.002.2022186152614.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017182.mosaic.002.2022186152614.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017182.mosaic.002.2022186152614.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017183.mosaic.002.2022186152517.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017183.mosaic.002.2022186152517.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017183.mosaic.002.2022186152517.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017183.mosaic.002.2022186152517.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017183.mosaic.002.2022186152517.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017183.mosaic.002.2022186152517.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017183.mosaic.002.2022186152517.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017184.mosaic.002.2022186152807.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017184.mosaic.002.2022186152807.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017184.mosaic.002.2022186152807.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017184.mosaic.002.2022186152807.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017184.mosaic.002.2022186152807.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017184.mosaic.002.2022186152807.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017184.mosaic.002.2022186152807.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017185.mosaic.002.2022186152322.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017185.mosaic.002.2022186152322.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017185.mosaic.002.2022186152322.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017185.mosaic.002.2022186152322.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017185.mosaic.002.2022186152322.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017185.mosaic.002.2022186152322.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017185.mosaic.002.2022186152322.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017186.mosaic.002.2022186152532.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017186.mosaic.002.2022186152532.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017186.mosaic.002.2022186152532.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017186.mosaic.002.2022186152532.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017186.mosaic.002.2022186152532.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017186.mosaic.002.2022186152532.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017186.mosaic.002.2022186152532.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017187.mosaic.002.2022186152327.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017187.mosaic.002.2022186152327.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017187.mosaic.002.2022186152327.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017187.mosaic.002.2022186152327.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017187.mosaic.002.2022186152327.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017187.mosaic.002.2022186152327.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017187.mosaic.002.2022186152327.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017188.mosaic.002.2022186152355.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017188.mosaic.002.2022186152355.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017188.mosaic.002.2022186152355.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017188.mosaic.002.2022186152355.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017188.mosaic.002.2022186152355.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017188.mosaic.002.2022186152355.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017188.mosaic.002.2022186152355.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017189.mosaic.002.2022186152442.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017189.mosaic.002.2022186152442.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017189.mosaic.002.2022186152442.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017189.mosaic.002.2022186152442.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017189.mosaic.002.2022186152442.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017189.mosaic.002.2022186152442.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017189.mosaic.002.2022186152442.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017190.mosaic.002.2022186152758.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017190.mosaic.002.2022186152758.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017190.mosaic.002.2022186152758.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017190.mosaic.002.2022186152758.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017190.mosaic.002.2022186152758.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017190.mosaic.002.2022186152758.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017190.mosaic.002.2022186152758.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017191.mosaic.002.2022186153307.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017191.mosaic.002.2022186153307.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017191.mosaic.002.2022186153307.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017191.mosaic.002.2022186153307.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017191.mosaic.002.2022186153307.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017191.mosaic.002.2022186153307.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017191.mosaic.002.2022186153307.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017192.mosaic.002.2022186152920.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017192.mosaic.002.2022186152920.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017192.mosaic.002.2022186152920.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017192.mosaic.002.2022186152920.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017192.mosaic.002.2022186152920.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017192.mosaic.002.2022186152920.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017192.mosaic.002.2022186152920.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017193.mosaic.002.2022186152725.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017193.mosaic.002.2022186152725.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017193.mosaic.002.2022186152725.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017193.mosaic.002.2022186152725.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017193.mosaic.002.2022186152725.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017193.mosaic.002.2022186152725.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017193.mosaic.002.2022186152725.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017194.mosaic.002.2022186153223.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017194.mosaic.002.2022186153223.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017194.mosaic.002.2022186153223.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017194.mosaic.002.2022186153223.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017194.mosaic.002.2022186153223.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017194.mosaic.002.2022186153223.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017194.mosaic.002.2022186153223.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017195.mosaic.002.2022186152650.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017195.mosaic.002.2022186152650.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017195.mosaic.002.2022186152650.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017195.mosaic.002.2022186152650.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017195.mosaic.002.2022186152650.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017195.mosaic.002.2022186152650.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017195.mosaic.002.2022186152650.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017196.mosaic.002.2022186152341.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017196.mosaic.002.2022186152341.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017196.mosaic.002.2022186152341.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017196.mosaic.002.2022186152341.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017196.mosaic.002.2022186152341.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017196.mosaic.002.2022186152341.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017196.mosaic.002.2022186152341.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017197.mosaic.002.2022186152624.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017197.mosaic.002.2022186152624.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017197.mosaic.002.2022186152624.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017197.mosaic.002.2022186152624.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017197.mosaic.002.2022186152624.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017197.mosaic.002.2022186152624.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017197.mosaic.002.2022186152624.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017198.mosaic.002.2022186152937.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017198.mosaic.002.2022186152937.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017198.mosaic.002.2022186152937.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017198.mosaic.002.2022186152937.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017198.mosaic.002.2022186152937.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017198.mosaic.002.2022186152937.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017198.mosaic.002.2022186152937.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017199.mosaic.002.2022186152619.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017199.mosaic.002.2022186152619.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017199.mosaic.002.2022186152619.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017199.mosaic.002.2022186152619.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017199.mosaic.002.2022186152619.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017199.mosaic.002.2022186152619.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017199.mosaic.002.2022186152619.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017200.mosaic.002.2022186153025.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017200.mosaic.002.2022186153025.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017200.mosaic.002.2022186153025.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017200.mosaic.002.2022186153025.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017200.mosaic.002.2022186153025.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017200.mosaic.002.2022186153025.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017200.mosaic.002.2022186153025.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017201.mosaic.002.2022186152327.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017201.mosaic.002.2022186152327.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017201.mosaic.002.2022186152327.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017201.mosaic.002.2022186152327.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017201.mosaic.002.2022186152327.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017201.mosaic.002.2022186152327.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017201.mosaic.002.2022186152327.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017202.mosaic.002.2022186152804.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017202.mosaic.002.2022186152804.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017202.mosaic.002.2022186152804.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017202.mosaic.002.2022186152804.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017202.mosaic.002.2022186152804.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017202.mosaic.002.2022186152804.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017202.mosaic.002.2022186152804.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017203.mosaic.002.2022186152800.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017203.mosaic.002.2022186152800.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017203.mosaic.002.2022186152800.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017203.mosaic.002.2022186152800.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017203.mosaic.002.2022186152800.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017203.mosaic.002.2022186152800.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017203.mosaic.002.2022186152800.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017204.mosaic.002.2022186152524.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017204.mosaic.002.2022186152524.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017204.mosaic.002.2022186152524.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017204.mosaic.002.2022186152524.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017204.mosaic.002.2022186152524.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017204.mosaic.002.2022186152524.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017204.mosaic.002.2022186152524.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017205.mosaic.002.2022186152750.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017205.mosaic.002.2022186152750.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017205.mosaic.002.2022186152750.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017205.mosaic.002.2022186152750.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017205.mosaic.002.2022186152750.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017205.mosaic.002.2022186152750.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017205.mosaic.002.2022186152750.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017206.mosaic.002.2022186152636.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017206.mosaic.002.2022186152636.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017206.mosaic.002.2022186152636.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017206.mosaic.002.2022186152636.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017206.mosaic.002.2022186152636.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017206.mosaic.002.2022186152636.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017206.mosaic.002.2022186152636.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017207.mosaic.002.2022186153113.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017207.mosaic.002.2022186153113.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017207.mosaic.002.2022186153113.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017207.mosaic.002.2022186153113.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017207.mosaic.002.2022186153113.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017207.mosaic.002.2022186153113.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017207.mosaic.002.2022186153113.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017208.mosaic.002.2022186153018.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017208.mosaic.002.2022186153018.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017208.mosaic.002.2022186153018.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017208.mosaic.002.2022186153018.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017208.mosaic.002.2022186153018.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017208.mosaic.002.2022186153018.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017208.mosaic.002.2022186153018.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017209.mosaic.002.2022186152342.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017209.mosaic.002.2022186152342.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017209.mosaic.002.2022186152342.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017209.mosaic.002.2022186152342.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017209.mosaic.002.2022186152342.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017209.mosaic.002.2022186152342.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017209.mosaic.002.2022186152342.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017210.mosaic.002.2022186152235.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017210.mosaic.002.2022186152235.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017210.mosaic.002.2022186152235.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017210.mosaic.002.2022186152235.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017210.mosaic.002.2022186152235.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017210.mosaic.002.2022186152235.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017210.mosaic.002.2022186152235.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017211.mosaic.002.2022186152219.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017211.mosaic.002.2022186152219.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017211.mosaic.002.2022186152219.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
